TIME,TOTAL_VALUE
2022-08-12 23:42:20.591465,136883.30680352906
2022-08-13 23:42:20.591465,136629.1393882671
2022-08-14 23:42:20.591465,139220.43232908496
2022-08-15 23:42:20.591465,139025.03199300336
2022-08-16 23:42:20.591465,142652.630076687
2022-08-17 23:42:20.591465,144460.06565351566
2022-08-18 23:42:20.591465,147404.78993239673
2022-08-19 23:42:20.591465,148615.95147645692
2022-08-20 23:42:20.591465,150628.87504477863
2022-08-21 23:42:20.591465,149526.83856125057
2022-08-22 23:42:20.591465,150895.60449141302
2022-08-23 23:42:20.591465,150220.75794197508
2022-08-24 23:42:20.591465,149476.13763556303
2022-08-25 23:42:20.591465,150708.15433790637
2022-08-26 23:42:20.591465,151169.24686961266
2022-08-27 23:42:20.591465,149619.70096157352
2022-08-28 23:42:20.591465,150079.8210588932
2022-08-29 23:42:20.591465,150916.9463669072
2022-08-30 23:42:20.591465,151195.0227404743
2022-08-31 23:42:20.591465,151065.34509675796
2022-09-01 23:42:20.591465,150787.305617543
2022-09-02 23:42:20.591465,151692.97952484066
2022-09-03 23:42:20.591465,151289.82125448828
2022-09-04 23:42:20.591465,151298.8359307917
2022-09-05 23:42:20.591465,151588.496127364
2022-09-06 23:42:20.591465,151307.69221860135
2022-09-07 23:42:20.591465,152853.5364527617
2022-09-08 23:42:20.591465,152484.23086296933
2022-09-09 23:42:20.591465,152190.19012275277
2022-09-10 23:42:20.591465,151421.3157387254
2022-09-11 23:42:20.591465,151287.85464712259
2022-09-12 23:42:20.591465,153484.3258039897
2022-09-13 23:42:20.591465,150487.46253529435
2022-09-14 23:42:20.591465,151654.3736207481
2022-09-15 23:42:20.591465,153599.08012574274
2022-09-16 23:42:20.591465,152058.95304824048
2022-09-17 23:42:20.591465,151101.41068899925
2022-09-18 23:42:20.591465,152946.38637131502
2022-09-19 23:42:20.591465,151974.02391776186
2022-09-20 23:42:20.591465,151054.08620051554
2022-09-21 23:42:20.591465,149352.05677095306
2022-09-22 23:42:20.591465,148168.52020977912
2022-09-23 23:42:20.591465,147016.61916535324
2022-09-24 23:42:20.591465,149731.02810382957
2022-09-25 23:42:20.591465,148268.81674234098
2022-09-26 23:42:20.591465,147688.26756066954
2022-09-27 23:42:20.591465,148892.64208267597
2022-09-28 23:42:20.591465,149350.52635136634
2022-09-29 23:42:20.591465,148090.9386064349
2022-09-30 23:42:20.591465,151696.78754165012
2022-10-01 23:42:20.591465,150875.90442810216
2022-10-02 23:42:20.591465,151205.76209660043
2022-10-03 23:42:20.591465,154111.37763991396
2022-10-04 23:42:20.591465,153153.55938867558
2022-10-05 23:42:20.591465,151476.14847707498
2022-10-06 23:42:20.591465,153002.6266560023
2022-10-07 23:42:20.591465,153576.27482358625
2022-10-08 23:42:20.591465,153044.86126432745
2022-10-09 23:42:20.591465,150326.30688092654
2022-10-10 23:42:20.591465,151149.289135617
2022-10-11 23:42:20.591465,151535.26648382246
2022-10-12 23:42:20.591465,152097.87131941045
2022-10-13 23:42:20.591465,150676.49842252414
2022-10-14 23:42:20.591465,148783.94018459518
2022-10-15 23:42:20.591465,148964.97992612259
2022-10-16 23:42:20.591465,148455.19407965452
2022-10-17 23:42:20.591465,150376.16127886478
2022-10-18 23:42:20.591465,150558.9788599687
2022-10-19 23:42:20.591465,151623.69137656677
2022-10-20 23:42:20.591465,151435.53513989164
2022-10-21 23:42:20.591465,151831.97388191475
2022-10-22 23:42:20.591465,153068.57598360148
2022-10-23 23:42:20.591465,152736.04488598483
2022-10-24 23:42:20.591465,153180.63922765298
2022-10-25 23:42:20.591465,150239.2384378152
2022-10-26 23:42:20.591465,148366.67772026363
2022-10-27 23:42:20.591465,147881.737640024
2022-10-28 23:42:20.591465,146588.18157010237
2022-10-29 23:42:20.591465,146502.22120129302
2022-10-30 23:42:20.591465,149645.20421846025
2022-10-31 23:42:20.591465,151083.08933711122
2022-11-01 23:42:20.591465,153782.01359957902
2022-11-02 23:42:20.591465,150497.89316872662
2022-11-03 23:42:20.591465,147930.9750414655
2022-11-04 23:42:20.591465,148357.54627435765
2022-11-05 23:42:20.591465,149193.89544694027
2022-11-06 23:42:20.591465,148917.39900773592
2022-11-07 23:42:20.591465,148624.6511206846
2022-11-08 23:42:20.591465,147880.50069255682
2022-11-09 23:42:20.591465,148449.38223658275
2022-11-10 23:42:20.591465,147535.34310718326
2022-11-11 23:42:20.591465,147143.46620805457
2022-11-12 23:42:20.591465,146762.51942414744
2022-11-13 23:42:20.591465,145473.53673566142
2022-11-14 23:42:20.591465,147766.81332960093
2022-11-15 23:42:20.591465,148858.6054328336
2022-11-16 23:42:20.591465,148467.48396542744
2022-11-17 23:42:20.591465,148454.8421354615
2022-11-18 23:42:20.591465,148868.81970757153
2022-11-19 23:42:20.591465,146699.772843969
2022-11-20 23:42:20.591465,147376.41985809646
2022-11-21 23:42:20.591465,145722.8890201104
2022-11-22 23:42:20.591465,147035.20090743332
2022-11-23 23:42:20.591465,147114.73249684036
2022-11-24 23:42:20.591465,146683.30464918533
2022-11-25 23:42:20.591465,145835.62632211993
2022-11-26 23:42:20.591465,144371.27694754253
2022-11-27 23:42:20.591465,142028.762882393
2022-11-28 23:42:20.591465,142083.7431273113
2022-11-29 23:42:20.591465,139760.95673387885
2022-11-30 23:42:20.591465,139165.92541117023
2022-12-01 23:42:20.591465,138213.73716185376
2022-12-02 23:42:20.591465,138540.30423705422
2022-12-03 23:42:20.591465,139883.34735032896
2022-12-04 23:42:20.591465,138111.63934252493
2022-12-05 23:42:20.591465,140480.26570483966
2022-12-06 23:42:20.591465,141053.73306635444
2022-12-07 23:42:20.591465,139378.66949079474
2022-12-08 23:42:20.591465,139273.14132346198
2022-12-09 23:42:20.591465,137183.08807730587
2022-12-10 23:42:20.591465,138240.05397639392
2022-12-11 23:42:20.591465,137984.94348168877
2022-12-12 23:42:20.591465,140282.83899291625
2022-12-13 23:42:20.591465,139384.6899187773
2022-12-14 23:42:20.591465,138749.8501573515
2022-12-15 23:42:20.591465,137486.4446269564
2022-12-16 23:42:20.591465,138169.24186398386
2022-12-17 23:42:20.591465,138820.80304145906
2022-12-18 23:42:20.591465,139112.42565424435
2022-12-19 23:42:20.591465,140621.6858976574
2022-12-20 23:42:20.591465,142318.80082188235
2022-12-21 23:42:20.591465,143325.69143096817
2022-12-22 23:42:20.591465,144667.99626196353
2022-12-23 23:42:20.591465,143262.99591912495
2022-12-24 23:42:20.591465,143111.113310953
2022-12-25 23:42:20.591465,144403.0528853562
2022-12-26 23:42:20.591465,143408.3503788989
2022-12-27 23:42:20.591465,143924.36009258122
2022-12-28 23:42:20.591465,142944.03814351847
2022-12-29 23:42:20.591465,144648.80408672994
2022-12-30 23:42:20.591465,144304.26377426996
2022-12-31 23:42:20.591465,145776.5791640292
2023-01-01 23:42:20.591465,142469.08413807218
2023-01-02 23:42:20.591465,143046.80992436534
2023-01-03 23:42:20.591465,141241.44280888676
2023-01-04 23:42:20.591465,141261.6023794538
2023-01-05 23:42:20.591465,141050.13181452788
2023-01-06 23:42:20.591465,142004.02890947383
2023-01-07 23:42:20.591465,144777.74773779995
2023-01-08 23:42:20.591465,146299.43103938707
2023-01-09 23:42:20.591465,145085.04721612603
2023-01-10 23:42:20.591465,146053.1455218763
2023-01-11 23:42:20.591465,145912.3749095707
2023-01-12 23:42:20.591465,146580.76038774592
2023-01-13 23:42:20.591465,145697.43989054253
2023-01-14 23:42:20.591465,143652.67467670262
2023-01-15 23:42:20.591465,141052.25636987845
2023-01-16 23:42:20.591465,138545.87116558297
2023-01-17 23:42:20.591465,138373.87566373975
2023-01-18 23:42:20.591465,138477.28055749956
2023-01-19 23:42:20.591465,137079.21877744753
2023-01-20 23:42:20.591465,139402.62396166511
2023-01-21 23:42:20.591465,138035.69996897114
2023-01-22 23:42:20.591465,138330.23828761006
2023-01-23 23:42:20.591465,138116.0584080694
2023-01-24 23:42:20.591465,138966.73566504702
2023-01-25 23:42:20.591465,139295.19551614826
2023-01-26 23:42:20.591465,141085.63075395612
2023-01-27 23:42:20.591465,139339.05101905836
2023-01-28 23:42:20.591465,140773.65657959357
2023-01-29 23:42:20.591465,140371.143274939
2023-01-30 23:42:20.591465,141526.83076875197
2023-01-31 23:42:20.591465,139766.37630076002
2023-02-01 23:42:20.591465,142009.5461040521
2023-02-02 23:42:20.591465,142220.95520628532
2023-02-03 23:42:20.591465,141137.84214306122
2023-02-04 23:42:20.591465,139908.28322264165
2023-02-05 23:42:20.591465,140102.3939345647
2023-02-06 23:42:20.591465,141432.48610337373
2023-02-07 23:42:20.591465,143147.04326444503
2023-02-08 23:42:20.591465,142726.3262191513
2023-02-09 23:42:20.591465,142999.99201833233
2023-02-10 23:42:20.591465,143373.45049757854
2023-02-11 23:42:20.591465,143761.74096549663
2023-02-12 23:42:20.591465,144176.23509719543
2023-02-13 23:42:20.591465,143877.83839443492
2023-02-14 23:42:20.591465,143130.37194387874
2023-02-15 23:42:20.591465,140433.986435546
2023-02-16 23:42:20.591465,142231.38805392353
2023-02-17 23:42:20.591465,146259.05055327743
2023-02-18 23:42:20.591465,144610.44732961163
2023-02-19 23:42:20.591465,143438.87712747857
2023-02-20 23:42:20.591465,145341.61358260375
2023-02-21 23:42:20.591465,143194.5457320165
2023-02-22 23:42:20.591465,141825.65051259808
2023-02-23 23:42:20.591465,143091.00258935298
2023-02-24 23:42:20.591465,141470.55004452035
2023-02-25 23:42:20.591465,141490.16580665245
2023-02-26 23:42:20.591465,143102.91121883754
2023-02-27 23:42:20.591465,145846.61098626192
2023-02-28 23:42:20.591465,146553.89842990768
2023-03-01 23:42:20.591465,147783.91231507884
2023-03-02 23:42:20.591465,147952.28724392768
2023-03-03 23:42:20.591465,144953.6783956981
2023-03-04 23:42:20.591465,144725.6503216523
2023-03-05 23:42:20.591465,146747.07580274736
2023-03-06 23:42:20.591465,147189.61350710565
2023-03-07 23:42:20.591465,146239.31648889117
2023-03-08 23:42:20.591465,144143.5304375741
2023-03-09 23:42:20.591465,143853.16021318483
2023-03-10 23:42:20.591465,143438.56178214357
2023-03-11 23:42:20.591465,144548.2845729508
2023-03-12 23:42:20.591465,145874.57015415624
2023-03-13 23:42:20.591465,146305.72390199127
2023-03-14 23:42:20.591465,144391.62469090705
2023-03-15 23:42:20.591465,145872.9516134819
2023-03-16 23:42:20.591465,144844.92547268665
2023-03-17 23:42:20.591465,143889.08866877665
2023-03-18 23:42:20.591465,141956.61546909442
2023-03-19 23:42:20.591465,141307.93819812246
2023-03-20 23:42:20.591465,141094.00831096715
2023-03-21 23:42:20.591465,139725.84529888403
2023-03-22 23:42:20.591465,141248.43391463096
2023-03-23 23:42:20.591465,137073.1278207044
2023-03-24 23:42:20.591465,137063.56651746825
2023-03-25 23:42:20.591465,136405.69352169387
2023-03-26 23:42:20.591465,138125.97907998168
2023-03-27 23:42:20.591465,138606.71655099734
2023-03-28 23:42:20.591465,135914.11977705322
2023-03-29 23:42:20.591465,135809.0123538353
2023-03-30 23:42:20.591465,136378.10145158324
2023-03-31 23:42:20.591465,137484.4344767022
2023-04-01 23:42:20.591465,135869.4760548973
2023-04-02 23:42:20.591465,136541.24167747822
2023-04-03 23:42:20.591465,135873.42182400517
2023-04-04 23:42:20.591465,137114.9182889356
2023-04-05 23:42:20.591465,136780.257111585
2023-04-06 23:42:20.591465,137315.0754755834
2023-04-07 23:42:20.591465,137085.19208383327
2023-04-08 23:42:20.591465,135187.74483073002
2023-04-09 23:42:20.591465,137508.69145384958
2023-04-10 23:42:20.591465,137810.20806285943
2023-04-11 23:42:20.591465,137696.75953076308
2023-04-12 23:42:20.591465,136555.08814612438
2023-04-13 23:42:20.591465,135106.21926484848
2023-04-14 23:42:20.591465,133390.3955867357
2023-04-15 23:42:20.591465,134861.96585612308
2023-04-16 23:42:20.591465,134459.03093969752
2023-04-17 23:42:20.591465,136012.59673206345
2023-04-18 23:42:20.591465,137311.32443332285
2023-04-19 23:42:20.591465,137109.3519827905
2023-04-20 23:42:20.591465,134931.3475734823
2023-04-21 23:42:20.591465,136552.04053666652
2023-04-22 23:42:20.591465,137500.27330991792
2023-04-23 23:42:20.591465,135994.6702481905
2023-04-24 23:42:20.591465,137936.93843194935
2023-04-25 23:42:20.591465,135030.24742242365
2023-04-26 23:42:20.591465,134914.28441984803
2023-04-27 23:42:20.591465,134854.326209672
2023-04-28 23:42:20.591465,136390.74850444653
2023-04-29 23:42:20.591465,138275.91993108593
2023-04-30 23:42:20.591465,136782.8515563613
2023-05-01 23:42:20.591465,137484.16296613353
2023-05-02 23:42:20.591465,138253.14107761392
2023-05-03 23:42:20.591465,137742.69787074692
2023-05-04 23:42:20.591465,139271.32747243982
2023-05-05 23:42:20.591465,139907.24553971592
2023-05-06 23:42:20.591465,138270.3510608508
2023-05-07 23:42:20.591465,137736.5444780592
2023-05-08 23:42:20.591465,137596.36455545653
2023-05-09 23:42:20.591465,138708.43954883103
2023-05-10 23:42:20.591465,138606.7251227978
2023-05-11 23:42:20.591465,139699.14681855595
2023-05-12 23:42:20.591465,139482.84609584176
2023-05-13 23:42:20.591465,141319.39026583714
2023-05-14 23:42:20.591465,140191.19180265974
2023-05-15 23:42:20.591465,139325.05057029193
2023-05-16 23:42:20.591465,138502.7072975515
2023-05-17 23:42:20.591465,137131.75113992227
2023-05-18 23:42:20.591465,136884.68358691735
2023-05-19 23:42:20.591465,136296.86144509783
2023-05-20 23:42:20.591465,134517.41757778215
2023-05-21 23:42:20.591465,135361.17900507007
2023-05-22 23:42:20.591465,134086.22874570295
2023-05-23 23:42:20.591465,134896.81382344215
2023-05-24 23:42:20.591465,133683.6105346222
2023-05-25 23:42:20.591465,134529.63589616655
2023-05-26 23:42:20.591465,135133.23299482078
2023-05-27 23:42:20.591465,134878.14056212892
2023-05-28 23:42:20.591465,135847.17143035802
2023-05-29 23:42:20.591465,137402.3473523287
2023-05-30 23:42:20.591465,137996.7097527724
2023-05-31 23:42:20.591465,138380.9632859169
2023-06-01 23:42:20.591465,139308.35900634583
2023-06-02 23:42:20.591465,138026.01291896103
2023-06-03 23:42:20.591465,136711.0975208249
2023-06-04 23:42:20.591465,138368.50635592671
2023-06-05 23:42:20.591465,138765.71922140027
2023-06-06 23:42:20.591465,137328.71800841828
2023-06-07 23:42:20.591465,137304.12351479146
2023-06-08 23:42:20.591465,137310.73495892517
2023-06-09 23:42:20.591465,138014.45632468245
2023-06-10 23:42:20.591465,140913.30474402785
2023-06-11 23:42:20.591465,142572.2692551144
2023-06-12 23:42:20.591465,142853.7098205096
2023-06-13 23:42:20.591465,141425.77915716867
2023-06-14 23:42:20.591465,141020.5689213977
2023-06-15 23:42:20.591465,141980.48734416201
2023-06-16 23:42:20.591465,142343.5311041934
2023-06-17 23:42:20.591465,142394.86438199016
2023-06-18 23:42:20.591465,139929.5012885976
2023-06-19 23:42:20.591465,143914.8837150732
2023-06-20 23:42:20.591465,143542.25674414673
2023-06-21 23:42:20.591465,144866.86220136637
2023-06-22 23:42:20.591465,142440.1047617564
2023-06-23 23:42:20.591465,143224.75615207636
2023-06-24 23:42:20.591465,142483.04361691375
2023-06-25 23:42:20.591465,141478.08176156503
2023-06-26 23:42:20.591465,141553.50112768833
2023-06-27 23:42:20.591465,139895.41532826642
2023-06-28 23:42:20.591465,138733.09818601163
2023-06-29 23:42:20.591465,139339.31920597696
2023-06-30 23:42:20.591465,139467.02127619684
2023-07-01 23:42:20.591465,139060.4896238729
2023-07-02 23:42:20.591465,143264.01452278218
2023-07-03 23:42:20.591465,145557.36880438778
2023-07-04 23:42:20.591465,145042.5643978856
2023-07-05 23:42:20.591465,143467.45823902212
2023-07-06 23:42:20.591465,142540.91466879332
2023-07-07 23:42:20.591465,140936.6899831383
2023-07-08 23:42:20.591465,141368.81343843788
2023-07-09 23:42:20.591465,141617.05568037648
2023-07-10 23:42:20.591465,141809.12079363762
2023-07-11 23:42:20.591465,143420.86601583275
2023-07-12 23:42:20.591465,143443.9425425841
2023-07-13 23:42:20.591465,143785.69121130244
2023-07-14 23:42:20.591465,143859.46352208703
2023-07-15 23:42:20.591465,140866.87117483572
2023-07-16 23:42:20.591465,140546.00041494376
2023-07-17 23:42:20.591465,140216.16812714416
2023-07-18 23:42:20.591465,141774.93370755983
2023-07-19 23:42:20.591465,141905.48351134354
2023-07-20 23:42:20.591465,141548.8820520697
2023-07-21 23:42:20.591465,140898.16039639505
2023-07-22 23:42:20.591465,140284.3707897354
2023-07-23 23:42:20.591465,139267.80135138554
2023-07-24 23:42:20.591465,138733.39992558266
2023-07-25 23:42:20.591465,135768.8284438304
2023-07-26 23:42:20.591465,133636.95331477487
2023-07-27 23:42:20.591465,133845.7270168061
2023-07-28 23:42:20.591465,134575.3642672374
2023-07-29 23:42:20.591465,135265.6934924412
2023-07-30 23:42:20.591465,134363.78437072627
2023-07-31 23:42:20.591465,137247.7259409005
2023-08-01 23:42:20.591465,138427.406094784
2023-08-02 23:42:20.591465,138981.70839203577
2023-08-03 23:42:20.591465,137597.30290152231
2023-08-04 23:42:20.591465,139243.53136346952
2023-08-05 23:42:20.591465,137411.5603449623
2023-08-06 23:42:20.591465,138336.12378365637
2023-08-07 23:42:20.591465,140306.9606729828
2023-08-08 23:42:20.591465,140502.4155750496
2023-08-09 23:42:20.591465,139543.7247363195
2023-08-10 23:42:20.591465,142066.67650123616
2023-08-11 23:42:20.591465,143789.23742267373
2023-08-12 23:42:20.591465,144373.57294878666
2023-08-13 23:42:20.591465,146254.10932673412
2023-08-14 23:42:20.591465,145760.58974052244
2023-08-15 23:42:20.591465,146301.43527103853
2023-08-16 23:42:20.591465,148012.26015943362
2023-08-17 23:42:20.591465,146424.4552383972
2023-08-18 23:42:20.591465,149460.9643403788
2023-08-19 23:42:20.591465,150107.93909893083
2023-08-20 23:42:20.591465,149512.1784308454
2023-08-21 23:42:20.591465,148349.65881325444
2023-08-22 23:42:20.591465,149946.87667200033
2023-08-23 23:42:20.591465,150003.24277954997
2023-08-24 23:42:20.591465,151330.27408586766
2023-08-25 23:42:20.591465,151800.45517288757
2023-08-26 23:42:20.591465,151538.18350854414
2023-08-27 23:42:20.591465,151987.46669020507
2023-08-28 23:42:20.591465,155067.1861090171
2023-08-29 23:42:20.591465,155658.945407166
2023-08-30 23:42:20.591465,156675.422014256
2023-08-31 23:42:20.591465,156334.97709159626
2023-09-01 23:42:20.591465,155081.09146416382
2023-09-02 23:42:20.591465,153238.69770455683
2023-09-03 23:42:20.591465,151956.01251459483
2023-09-04 23:42:20.591465,153278.95578396058
2023-09-05 23:42:20.591465,151940.4514702525
2023-09-06 23:42:20.591465,151789.3126219427
2023-09-07 23:42:20.591465,150057.89333235158
2023-09-08 23:42:20.591465,151024.53234678495
2023-09-09 23:42:20.591465,150847.30592916184
2023-09-10 23:42:20.591465,150800.71239812885
2023-09-11 23:42:20.591465,151099.98615071698
2023-09-12 23:42:20.591465,152293.15114272796
2023-09-13 23:42:20.591465,150391.62424906273
2023-09-14 23:42:20.591465,151039.01403717394
2023-09-15 23:42:20.591465,153806.60898872945
2023-09-16 23:42:20.591465,158021.9999609121
2023-09-17 23:42:20.591465,158702.22494924493
2023-09-18 23:42:20.591465,160060.2799645392
2023-09-19 23:42:20.591465,159391.29596233682
2023-09-20 23:42:20.591465,158399.57007613438
2023-09-21 23:42:20.591465,159912.93953650905
2023-09-22 23:42:20.591465,158416.20827457166
2023-09-23 23:42:20.591465,156745.94004951962
2023-09-24 23:42:20.591465,153570.39083486822
2023-09-25 23:42:20.591465,150737.8454459644
2023-09-26 23:42:20.591465,152300.13974468297
2023-09-27 23:42:20.591465,154212.8253949026
2023-09-28 23:42:20.591465,153564.62932200741
2023-09-29 23:42:20.591465,154845.83785172712
2023-09-30 23:42:20.591465,154858.9580121313
2023-10-01 23:42:20.591465,156217.38152043484
2023-10-02 23:42:20.591465,160374.87824185792
2023-10-03 23:42:20.591465,159839.55391962986
2023-10-04 23:42:20.591465,160628.37731078165
2023-10-05 23:42:20.591465,160743.34279293776
2023-10-06 23:42:20.591465,159314.55964222507
2023-10-07 23:42:20.591465,159499.57677182968
2023-10-08 23:42:20.591465,161054.2412529243
2023-10-09 23:42:20.591465,163901.45745170806
2023-10-10 23:42:20.591465,161713.65734202776
2023-10-11 23:42:20.591465,161782.91409518683
2023-10-12 23:42:20.591465,160513.24228720483
2023-10-13 23:42:20.591465,161051.5620311077
2023-10-14 23:42:20.591465,163564.95102309628
2023-10-15 23:42:20.591465,160850.5293041877
2023-10-16 23:42:20.591465,163304.5836076557
2023-10-17 23:42:20.591465,163100.83908899446
2023-10-18 23:42:20.591465,164507.9949652108
2023-10-19 23:42:20.591465,162107.47574917594
2023-10-20 23:42:20.591465,160439.9539077828
2023-10-21 23:42:20.591465,159799.50868951733
2023-10-22 23:42:20.591465,160516.5678137972
2023-10-23 23:42:20.591465,157840.49064765093
2023-10-24 23:42:20.591465,156063.72783220885
2023-10-25 23:42:20.591465,157719.98587164952
2023-10-26 23:42:20.591465,156522.59782909547
2023-10-27 23:42:20.591465,155958.12360049877
2023-10-28 23:42:20.591465,156373.12517097162
2023-10-29 23:42:20.591465,159129.1005173354
2023-10-30 23:42:20.591465,160560.25551533452
2023-10-31 23:42:20.591465,160505.2848751454
2023-11-01 23:42:20.591465,160431.83330263675
2023-11-02 23:42:20.591465,159161.23113177245
2023-11-03 23:42:20.591465,159301.66616793844
2023-11-04 23:42:20.591465,159083.0633839479
2023-11-05 23:42:20.591465,157097.73005075613
2023-11-06 23:42:20.591465,156700.0326656171
2023-11-07 23:42:20.591465,156511.9021321369
2023-11-08 23:42:20.591465,154624.18020903916
2023-11-09 23:42:20.591465,157026.95070325155
2023-11-10 23:42:20.591465,157512.34733057235
2023-11-11 23:42:20.591465,157001.1911059997
2023-11-12 23:42:20.591465,157319.28874475046
2023-11-13 23:42:20.591465,158530.3375143085
2023-11-14 23:42:20.591465,158347.3405463142
2023-11-15 23:42:20.591465,161588.31850359766
2023-11-16 23:42:20.591465,161451.5973878462
2023-11-17 23:42:20.591465,162226.8488252955
2023-11-18 23:42:20.591465,161319.95925177992
2023-11-19 23:42:20.591465,160064.57060983093
2023-11-20 23:42:20.591465,159997.4891341269
2023-11-21 23:42:20.591465,158917.9501028105
2023-11-22 23:42:20.591465,158143.563392722
2023-11-23 23:42:20.591465,157768.153921994
2023-11-24 23:42:20.591465,159967.65343750935
2023-11-25 23:42:20.591465,159474.33034000598
2023-11-26 23:42:20.591465,161229.35243426377
2023-11-27 23:42:20.591465,160873.37780662026
2023-11-28 23:42:20.591465,159423.42055998172
2023-11-29 23:42:20.591465,161222.15577017626
2023-11-30 23:42:20.591465,164692.70353478173
2023-12-01 23:42:20.591465,164941.72823314235
2023-12-02 23:42:20.591465,166306.63448645323
2023-12-03 23:42:20.591465,166026.4000611495
2023-12-04 23:42:20.591465,166117.51792845427
2023-12-05 23:42:20.591465,167218.8495039393
2023-12-06 23:42:20.591465,167150.01224248126
2023-12-07 23:42:20.591465,168630.80727328913
2023-12-08 23:42:20.591465,167148.37245624617
2023-12-09 23:42:20.591465,165494.15649856944
2023-12-10 23:42:20.591465,166221.6462734351
2023-12-11 23:42:20.591465,168117.08663709825
2023-12-12 23:42:20.591465,165512.73166316454
2023-12-13 23:42:20.591465,163603.53530146365
2023-12-14 23:42:20.591465,165510.73903215822
2023-12-15 23:42:20.591465,163705.37506993927
2023-12-16 23:42:20.591465,164778.613364427
2023-12-17 23:42:20.591465,163318.5455629023
2023-12-18 23:42:20.591465,165194.0013163623
2023-12-19 23:42:20.591465,165712.0232290997
2023-12-20 23:42:20.591465,168220.90283558553
2023-12-21 23:42:20.591465,169072.2402738262
2023-12-22 23:42:20.591465,168159.96630529306
2023-12-23 23:42:20.591465,168590.33551686903
2023-12-24 23:42:20.591465,167491.1948713106
2023-12-25 23:42:20.591465,167091.80176607147
2023-12-26 23:42:20.591465,166161.71271354743
2023-12-27 23:42:20.591465,167843.44931566072
2023-12-28 23:42:20.591465,171182.77450571768
2023-12-29 23:42:20.591465,172839.2460771807
2023-12-30 23:42:20.591465,172548.15191467054
2023-12-31 23:42:20.591465,172274.1324574072
2024-01-01 23:42:20.591465,173501.5553366943
2024-01-02 23:42:20.591465,176625.09088655596
2024-01-03 23:42:20.591465,176375.8774191449
2024-01-04 23:42:20.591465,174375.0244365452
2024-01-05 23:42:20.591465,174819.87682592103
2024-01-06 23:42:20.591465,176353.7008179799
2024-01-07 23:42:20.591465,175167.23788346953
2024-01-08 23:42:20.591465,174705.42938585664
2024-01-09 23:42:20.591465,173074.41139900693
2024-01-10 23:42:20.591465,169544.722782469
2024-01-11 23:42:20.591465,168439.80456263563
2024-01-12 23:42:20.591465,168737.09785568126
2024-01-13 23:42:20.591465,171652.43662294745
2024-01-14 23:42:20.591465,173115.71589755724
2024-01-15 23:42:20.591465,171262.0214234545
2024-01-16 23:42:20.591465,172571.37031326818
2024-01-17 23:42:20.591465,173488.39343123592
2024-01-18 23:42:20.591465,168495.41113095093
2024-01-19 23:42:20.591465,170414.04429495818
2024-01-20 23:42:20.591465,170192.0300407353
2024-01-21 23:42:20.591465,169521.62462467997
2024-01-22 23:42:20.591465,171820.65098600468
2024-01-23 23:42:20.591465,172391.75478601293
2024-01-24 23:42:20.591465,171294.57930702763
2024-01-25 23:42:20.591465,171521.90736806623
2024-01-26 23:42:20.591465,174188.04022739874
2024-01-27 23:42:20.591465,175524.8940894315
2024-01-28 23:42:20.591465,176111.82291723703
2024-01-29 23:42:20.591465,175108.51248608337
2024-01-30 23:42:20.591465,174908.83016317606
2024-01-31 23:42:20.591465,176494.71398560272
2024-02-01 23:42:20.591465,177733.86349353145
2024-02-02 23:42:20.591465,179499.62101473974
2024-02-03 23:42:20.591465,177632.45801967432
2024-02-04 23:42:20.591465,177692.2774336904
2024-02-05 23:42:20.591465,179502.7868753736
2024-02-06 23:42:20.591465,178736.08925643162
2024-02-07 23:42:20.591465,178701.77265395672
2024-02-08 23:42:20.591465,180066.09264783442
2024-02-09 23:42:20.591465,177980.22098201246
2024-02-10 23:42:20.591465,177852.92894417868
2024-02-11 23:42:20.591465,180230.43452338342
2024-02-12 23:42:20.591465,180794.47519664973
2024-02-13 23:42:20.591465,181530.78388315512
2024-02-14 23:42:20.591465,183355.3358730619
2024-02-15 23:42:20.591465,185111.5918488059
2024-02-16 23:42:20.591465,185431.2889627423
2024-02-17 23:42:20.591465,183738.65529307345
2024-02-18 23:42:20.591465,183547.4182997379
2024-02-19 23:42:20.591465,182535.5313433847
2024-02-20 23:42:20.591465,185034.16448724185
2024-02-21 23:42:20.591465,186722.55965566266
2024-02-22 23:42:20.591465,186834.5524040308
2024-02-23 23:42:20.591465,189118.71155884734
2024-02-24 23:42:20.591465,189075.54690765613
2024-02-25 23:42:20.591465,189124.11446011576
2024-02-26 23:42:20.591465,187803.70967958248
2024-02-27 23:42:20.591465,185103.83173237985
2024-02-28 23:42:20.591465,188380.8354622729
2024-02-29 23:42:20.591465,189758.57778706733
2024-03-01 23:42:20.591465,189260.35081611702
2024-03-02 23:42:20.591465,188911.36580234632
2024-03-03 23:42:20.591465,192135.4170909157
2024-03-04 23:42:20.591465,191406.42454464533
2024-03-05 23:42:20.591465,193793.78206823635
2024-03-06 23:42:20.591465,192846.25863566995
2024-03-07 23:42:20.591465,192471.62617614857
2024-03-08 23:42:20.591465,195349.49920596895
2024-03-09 23:42:20.591465,195624.52006041922
2024-03-10 23:42:20.591465,193990.32768002877
2024-03-11 23:42:20.591465,196016.74293186728
2024-03-12 23:42:20.591465,198928.80623478745
2024-03-13 23:42:20.591465,200515.54898845466
2024-03-14 23:42:20.591465,202060.66914570672
2024-03-15 23:42:20.591465,203491.85747171345
2024-03-16 23:42:20.591465,205360.88869674873
